Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 947         |
| time/                   |             |
|    fps                  | 450         |
|    iterations           | 253         |
|    time_elapsed         | 1151        |
|    total_timesteps      | 518144      |
| train/                  |             |
|    approx_kl            | 0.016699502 |
|    clip_fraction        | 0.0715      |
|    clip_range           | 0.268       |
|    entropy_loss         | -6.24       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.000708    |
|    loss                 | 33.5        |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.0159     |
|    std                  | 2.05        |
|    value_loss           | 109         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 274         |
|    ep_rew_mean          | 955         |
| time/                   |             |
|    fps                  | 450         |
|    iterations           | 254         |
|    time_elapsed         | 1154        |
|    total_timesteps      | 520192      |
| train/                  |             |
|    approx_kl            | 0.025654024 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.268       |
|    entropy_loss         | -6.24       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.000708    |
|    loss                 | 13.6        |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.0191     |
|    std                  | 2.05        |
|    value_loss           | 49.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 271         |
|    ep_rew_mean          | 947         |
| time/                   |             |
|    fps                  | 450         |
|    iterations           | 255         |
|    time_elapsed         | 1158        |
|    total_timesteps      | 522240      |
| train/                  |             |
|    approx_kl            | 0.016051985 |
|    clip_fraction        | 0.0786      |
|    clip_range           | 0.268       |
|    entropy_loss         | -6.25       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.000708    |
|    loss                 | 32.8        |
|    n_updates            | 2540        |
|    policy_gradient_loss | -0.0158     |
|    std                  | 2.08        |
|    value_loss           | 98.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 274         |
|    ep_rew_mean          | 959         |
| time/                   |             |
|    fps                  | 451         |
|    iterations           | 256         |
|    time_elapsed         | 1161        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.026557531 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.268       |
|    entropy_loss         | -6.28       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000708    |
|    loss                 | 13.6        |
|    n_updates            | 2550        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 2.08        |
|    value_loss           | 37.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 276        |
|    ep_rew_mean          | 967        |
| time/                   |            |
|    fps                  | 451        |
|    iterations           | 257        |
|    time_elapsed         | 1165       |
|    total_timesteps      | 526336     |
| train/                  |            |
|    approx_kl            | 0.01343295 |
|    clip_fraction        | 0.0628     |
